net_name,hpwl,type_die
N1,452,TOP
N2,4665,TOP
N3,5262,TOP
N4,5155,TOP
N5,7356,TOP
N6,9379,TOP
N7,7441,TOP
N8,376,TOP
N9,529,TOP
N10,413,TOP
N11,227,TOP
N12,386,TOP
N13,267,TOP
N14,378,TOP
N15,425,TOP
N16,1448,TOP
N17,262,TOP
N18,161,TOP
N19,890,TOP
N20,227,TOP
N21,276,TOP
N22,385,TOP
N23,265,TOP
N24,362,TOP
N25,224,TOP
N26,471,TOP
N27,363,TOP
N28,283,TOP
N29,275,TOP
N30,306,TOP
N31,515,TOP
N32,552,TOP
N33,313,TOP
N34,109,TOP
N35,436,TOP
N36,92,TOP
N37,97,TOP
N38,159,TOP
N39,452,TOP
N40,414,TOP
N41,533,TOP
N42,118,TOP
N43,112,TOP
N44,109,TOP
N45,137,TOP
N46,137,TOP
N47,109,TOP
N48,131,TOP
N49,109,TOP
N50,119,TOP
N51,126,TOP
N52,147,TOP
N53,92,TOP
N54,136,TOP
N55,112,TOP
N56,109,TOP
N57,129,TOP
N58,112,TOP
N59,121,TOP
N60,112,TOP
N61,181,TOP
N62,215,TOP
N63,135,TOP
N64,292,TOP
N65,131,TOP
N66,141,TOP
N67,189,TOP
N68,3527,TOP
N69,90,TOP
N70,146,TOP
N71,1209,TOP
N72,2800,TOP
N73,141,TOP
N74,197,TOP
N75,2937,TOP
N76,2292,TOP
N77,2492,TOP
N78,170,TOP
N79,436,TOP
N80,7464,TOP
N81,1161,TOP
N82,90,TOP
N83,601,TOP
N84,108,TOP
N85,108,TOP
N86,6514,TOP
N87,1600,TOP
N88,91,TOP
N89,139,TOP
N90,1540,TOP
N91,365,TOP
N92,658,TOP
N93,453,TOP
N94,1381,TOP
N95,90,TOP
N96,353,TOP
N97,929,TOP
N98,88,TOP
N99,88,TOP
N100,175,TOP
N101,97,TOP
N102,88,TOP
N103,88,TOP
N104,88,TOP
N105,143,TOP
N106,88,TOP
N107,88,TOP
N108,88,TOP
N109,88,TOP
N110,88,TOP
N111,88,TOP
N112,88,TOP
N113,88,TOP
N114,88,TOP
N115,97,TOP
N116,97,TOP
N117,97,TOP
N118,88,TOP
N119,287,TOP
N120,88,TOP
N121,167,TOP
N122,88,TOP
N123,88,TOP
N124,88,TOP
N125,97,TOP
N126,88,TOP
N127,88,TOP
N128,88,TOP
N129,88,TOP
N130,98,TOP
N131,104,TOP
N132,1076,TOP
N133,666,TOP
N134,1180,TOP
N135,1201,TOP
N136,889,TOP
N137,929,TOP
N138,2088,TOP
N139,1230,TOP
N140,2499,TOP
N141,1156,TOP
N142,2341,TOP
N143,870,TOP
N144,441,TOP
N145,4940,TOP
N146,5919,TOP
N147,551,TOP
N148,874,TOP
N149,1101,TOP
N150,1285,TOP
N151,800,TOP
N152,2793,TOP
N153,1077,TOP
N154,2002,TOP
N155,1498,TOP
N156,1639,TOP
N157,813,TOP
N158,514,TOP
N159,444,TOP
N160,6013,TOP
N161,4210,TOP
N162,845,TOP
N163,5856,TOP
N164,809,TOP
N165,959,TOP
N166,1290,TOP
N167,523,TOP
N168,1746,TOP
N169,2571,TOP
N170,334,TOP
N171,5079,TOP
N172,2500,TOP
N173,2244,TOP
N174,4310,TOP
N175,2803,TOP
N176,1028,TOP
N177,3016,TOP
N178,1607,TOP
N179,2605,TOP
N180,2478,TOP
N181,6232,TOP
N182,2574,TOP
N183,3234,TOP
N184,2693,TOP
N185,268,TOP
N186,115,TOP
N187,1911,TOP
N188,2808,TOP
N189,750,TOP
N190,4402,TOP
N191,4940,TOP
N192,229,TOP
N193,1643,TOP
N194,1406,TOP
N195,3751,TOP
N196,3410,TOP
N197,1045,TOP
N198,4649,TOP
N199,1988,TOP
N200,1277,TOP
N201,1442,TOP
N202,1494,TOP
N203,976,TOP
N204,215,TOP
N205,1842,TOP
N206,571,TOP
N207,182,TOP
N208,1514,TOP
N209,949,TOP
N210,353,TOP
N211,2254,TOP
N212,242,TOP
N213,219,TOP
N214,312,TOP
N215,1988,TOP
N216,4477,TOP
N217,991,TOP
N218,512,TOP
N219,3549,TOP
N220,5036,TOP
N221,4559,TOP
N222,149,TOP
N223,1645,TOP
N224,3407,TOP
N225,436,TOP
N226,502,TOP
N227,3263,TOP
N228,2272,TOP
N229,3578,TOP
N230,2184,TOP
N231,76,TOP
N232,1083,TOP
N233,1087,TOP
N234,1114,TOP
N235,12060,TOP
N236,1369,TOP
N237,328,TOP
N238,11918,TOP
N239,15373,TOP
N240,14470,TOP
N241,12603,TOP
N242,9303,TOP
N243,2327,TOP
N244,1525,TOP
N245,10927,TOP
N246,4915,TOP
N247,10849,TOP
N248,9148,TOP
N249,1343,TOP
N250,2115,TOP
N251,1442,TOP
N252,941,TOP
N253,853,TOP
N254,604,TOP
N255,442,TOP
N256,807,TOP
N257,361,TOP
N258,520,TOP
N259,2355,TOP
N260,383,TOP
N261,550,TOP
N262,471,TOP
N263,681,TOP
N264,371,TOP
N265,442,TOP
N266,1541,TOP
N267,334,TOP
N268,610,TOP
N269,435,TOP
N270,960,TOP
N271,806,TOP
N272,428,TOP
N273,685,TOP
N274,883,TOP
N275,1194,TOP
N276,4244,TOP
N277,1609,TOP
N278,4263,TOP
N279,3621,TOP
N280,2140,TOP
N281,1468,TOP
N282,4386,TOP
N283,1717,TOP
N284,4056,TOP
N285,3756,TOP
N286,6048,TOP
N287,5991,TOP
N288,6138,TOP
N289,6918,TOP
N290,7002,TOP
N291,7244,TOP
N292,5942,TOP
N293,5698,TOP
N294,5506,TOP
N295,3080,TOP
N296,5937,TOP
N297,3247,TOP
N298,4168,TOP
N299,4780,TOP
N300,3505,TOP
N301,2001,TOP
N302,4087,TOP
N303,3376,TOP
N304,2565,TOP
N305,4706,TOP
N306,3442,TOP
N307,2278,TOP
N308,5828,TOP
N309,3551,TOP
N310,4396,TOP
N311,1285,TOP
N312,4316,TOP
N313,4608,TOP
N314,4664,TOP
N315,1199,TOP
N316,1195,TOP
N317,2735,TOP
N318,5574,TOP
N319,909,TOP
N320,2528,TOP
N321,1491,TOP
N322,1859,TOP
N323,5781,TOP
N324,6087,TOP
N325,3086,TOP
N326,1759,TOP
N327,2489,TOP
N328,1528,TOP
N329,2373,TOP
N330,1238,TOP
N331,3746,TOP
N332,5450,TOP
N333,4582,TOP
N334,1431,TOP
N335,459,TOP
N336,9621,TOP
N337,277,TOP
N338,4276,TOP
N339,129,TOP
N340,869,TOP
N341,523,TOP
N342,505,TOP
N343,259,TOP
N344,12232,TOP
N345,602,TOP
N346,275,TOP
N347,5600,TOP
N348,416,TOP
N349,896,TOP
N350,491,TOP
N351,227,TOP
N352,254,TOP
N353,208,TOP
N354,73,TOP
N355,476,TOP
N356,174,TOP
N357,1504,TOP
N358,32,TOP
N359,282,TOP
N360,251,TOP
N361,395,TOP
N362,60,TOP
N363,31,TOP
N364,204,TOP
N365,98,TOP
N366,402,TOP
N367,69,TOP
N368,569,TOP
N369,448,TOP
N370,12471,TOP
N371,12462,TOP
N372,334,TOP
N373,2397,TOP
N374,279,TOP
N375,235,TOP
N376,1312,TOP
N377,75,TOP
N378,340,TOP
N379,351,TOP
N380,334,TOP
N381,336,TOP
N382,240,TOP
N383,690,TOP
N384,163,TOP
N385,90,TOP
N386,213,TOP
N387,320,TOP
N388,121,TOP
N389,96,TOP
N390,153,TOP
N391,256,TOP
N392,154,TOP
N393,212,TOP
N394,96,TOP
N395,1106,TOP
N396,773,TOP
N397,527,TOP
N398,96,TOP
N399,229,TOP
N400,198,TOP
N401,665,TOP
N402,160,TOP
